,ELUC_net,ELUC_turnover,ELUC_harvest,ELUC_all
1500,0,0,0,0
1501,-0.014166547,3.67928E-13,-0.027436251,-0.041602798
1502,-0.017542492,-0.007297149,-0.029073674,-0.053913315
1503,-0.037165191,-0.007025694,-0.029696444,-0.073887329
1504,0.010717688,-0.00809957,-0.030723612,-0.028105494
1505,-0.006009397,-0.008485681,-0.032058475,-0.046553553
1506,-0.0066623,-0.008197616,-0.030271332,-0.045131248
1507,-0.029533562,-0.008184522,-0.03595781,-0.073675894
1508,-0.038460174,-0.008635283,-0.029155863,-0.076251321
1509,-0.016537302,-0.008305057,-0.031185489,-0.056027848
1510,-0.04479921,-0.008923231,-0.027201588,-0.080924029
1511,0.016907609,-0.008610336,-0.035354963,-0.02705769
1512,-0.020712815,-0.007676013,-0.036752505,-0.065141333
1513,-0.047495023,-0.008734823,-0.041525153,-0.097754999
1514,0.017512561,-0.008178557,-0.022473886,-0.013139882
1515,-0.010632259,-0.008828775,-0.031723232,-0.051184266
1516,-0.018452253,-0.008727978,-0.02864911,-0.05582934
1517,-0.031557415,-0.010112165,-0.033747462,-0.075417042
1518,-0.011895751,-0.013086057,-0.021555963,-0.04653777
1519,-0.021831185,-0.009936675,-0.040849971,-0.072617831
1520,0.009645138,-0.00954684,-0.022769585,-0.022671287
1521,-0.022308396,-0.011295764,-0.03038582,-0.06398998
1522,-0.015158047,-0.012593649,-0.029398514,-0.057150211
1523,-0.039762136,-0.012836248,-0.025092843,-0.077691227
1524,0.014018337,-0.015437622,-0.024947653,-0.026366938
1525,0.01661233,-0.016040696,-0.016227997,-0.015656364
1526,0.010891366,-0.018246095,-0.034559119,-0.041913848
1527,-0.007931806,-0.020000178,-0.029807006,-0.05773899
1528,-0.036847271,-0.025630817,-0.021332549,-0.083810637
1529,-0.030288646,-0.019620216,-0.031664848,-0.08157371
1530,0.010630413,-0.023341755,-0.014980007,-0.027691349
1531,-0.017176447,-0.026613094,-0.028340744,-0.072130285
1532,-0.038728693,-0.030128524,-0.019514889,-0.088372106
1533,-0.040916576,-0.026291844,-0.036247209,-0.103455629
1534,0.0023118,-0.032199034,-0.019577535,-0.049464769
1535,-0.001184404,-0.031197367,-0.027025679,-0.059407451
1536,-0.000591565,-0.032096358,-0.0126621,-0.045350023
1537,-0.041831975,-0.032071888,-0.027634667,-0.10153853
1538,-0.024220738,-0.036815185,-0.013514641,-0.074550564
1539,-0.015125197,-0.034761586,-0.017176245,-0.067063029
1540,-0.013701969,-0.031186563,-0.02755703,-0.072445562
1541,-0.024468966,-0.035629707,-0.014818107,-0.074916779
1542,-0.012351756,-0.038143269,-0.022284941,-0.072779966
1543,-0.053488013,-0.033316095,-0.012231564,-0.099035671
1544,0.010233062,-0.036556211,-0.020164737,-0.046487887
1545,0.009301859,-0.042274356,-0.00257792,-0.035550417
1546,0.003628643,-0.037483052,-0.022411206,-0.056265615
1547,-0.030970112,-0.034509693,-0.004079602,-0.069559407
1548,-0.007502721,-0.045635563,-0.023773048,-0.076911331
1549,-0.026485318,-0.040674414,-0.022289739,-0.089449472
1550,0.029059447,-0.033710846,-0.017301789,-0.021953188
1551,-0.051381164,-0.044977099,-0.017495549,-0.113853812
1552,-0.039882563,-0.045005821,-0.005239558,-0.090127943
1553,0.006436914,-0.03826534,-0.021738172,-0.053566597
1554,-0.004036632,-0.042151816,-0.012488305,-0.058676753
1555,0.027873902,-0.046840746,-0.024888866,-0.04385571
1556,-0.005441589,-0.044614107,-0.004227791,-0.054283488
1557,-0.046792159,-0.047925602,-0.020355398,-0.115073159
1558,-0.042022082,-0.04412214,-0.011832546,-0.097976768
1559,-0.021234989,-0.043368701,-0.017039477,-0.081643168
1560,0.023831935,-0.047603236,-0.017094557,-0.040865859
1561,-0.071730987,-0.050197632,-0.015288741,-0.13721736
1562,-0.026835023,-0.047253901,-0.015682167,-0.089771091
1563,0.019621424,-0.045715531,-0.013565822,-0.039659929
1564,-0.017334891,-0.047332452,-0.011934405,-0.076601748
1565,0.035706781,-0.04989138,-0.013981259,-0.028165859
1566,0.001549879,-0.053650852,-0.012838194,-0.064939167
1567,-0.065620024,-0.038854485,-0.000108704,-0.104583213
1568,-0.023555345,-0.066661799,-0.022295787,-0.112512932
1569,-0.021344914,-0.046865207,-0.009520735,-0.077730855
1570,0.001972917,-0.047300508,-0.0134892,-0.058816792
1571,-0.051370762,-0.032258962,-0.01031282,-0.093942545
1572,-0.038266145,-0.064178757,-0.005746935,-0.108191837
1573,-0.003791517,-0.047502707,-0.006281524,-0.057575748
1574,-0.003860672,-0.046752179,-0.017978247,-0.068591097
1575,0.039788141,-0.054529744,-0.010720171,-0.025461774
1576,0.005187985,-0.040301155,-0.009985329,-0.045098499
1577,-0.065552911,-0.04271621,-0.020054268,-0.128323389
1578,-0.013429138,-0.054662832,-0.00558544,-0.07367741
1579,-0.025297156,-0.046595362,-0.010623065,-0.082515583
1580,0.012018023,-0.036214342,-0.013293427,-0.037489746
1581,-0.042352404,-0.068993549,-0.009279948,-0.120625901
1582,-0.055590097,-0.031850672,-0.003269208,-0.090709978
1583,0.000803226,-0.041720339,-0.002506952,-0.043424066
1584,-0.00669119,-0.042597284,-0.012627305,-0.061915779
1585,0.023276273,-0.048487228,-0.008782034,-0.033992988
1586,0.007674771,-0.044864826,-0.010104313,-0.047294368
1587,-0.052490741,-0.051709133,-0.007670009,-0.111869884
1588,-0.011640838,-0.048040128,-0.009725211,-0.069406177
1589,-0.002925812,-0.041994848,-0.015999156,-0.060919816
1590,0.001565482,-0.045471708,-0.005166846,-0.049073072
1591,-0.029935654,-0.047848217,-0.013862544,-0.091646415
1592,-0.072012442,-0.041016636,0.000571331,-0.112457746
1593,0.002244154,-0.038145752,-0.003254075,-0.039155673
1594,-0.004578435,-0.046795816,-0.014952744,-0.066326995
1595,0.028337993,-0.043100567,-0.009592172,-0.024354746
1596,0.000832418,-0.047984515,-0.003780981,-0.050933078
1597,-0.065721497,-0.045139255,-0.002244821,-0.113105573
1598,-0.007121911,-0.050261729,-0.007777473,-0.065161113
1599,-0.006772358,-0.043575463,-0.009143851,-0.059491672
1600,-0.021106191,-0.045096553,-0.007840782,-0.074043525
1601,-0.065603277,-0.057767377,-0.00896769,-0.132338344
1602,-0.032105652,-0.049373669,-0.009539089,-0.09101841
1603,-0.000319002,-0.0567742,-0.005859342,-0.062952544
1604,-0.012151368,-0.05161482,-0.006940684,-0.070706872
1605,0.051822841,-0.055393737,-0.00207514,-0.005646037
1606,-0.005241806,-0.042839212,-0.019669138,-0.067750156
1607,-0.054738066,-0.05171797,-0.00905946,-0.115515496
1608,-0.034651033,-0.045766865,-0.007557069,-0.087974968
1609,-0.011247311,-0.043775179,-0.008557991,-0.063580481
1610,0.016753208,-0.041321494,0.001370011,-0.023198276
1611,-0.054956053,-0.03973187,-0.005636943,-0.100324866
1612,-0.05737979,-0.047235211,-0.000844901,-0.105459902
1613,0.003654715,-0.046495538,-0.009147106,-0.051987928
1614,-0.012393933,-0.049791673,-0.001619605,-0.063805212
1615,0.037947009,-0.048775528,-0.012434467,-0.023262986
1616,-0.00230888,-0.036370387,0.009110163,-0.029569105
1617,-0.040749408,-0.041332031,-0.001903623,-0.083985061
1618,-0.025810287,-0.047060548,0.00204582,-0.070825015
1619,-0.010683328,-0.040529996,-0.009795881,-0.061009205
1620,-0.010254536,-0.036882327,-0.0149359,-0.062072763
1621,-0.04218235,-0.053109552,-0.009707767,-0.104999669
1622,-0.07377623,-0.031523986,-0.008015818,-0.113316035
1623,-0.044978911,-0.034623443,-0.001677151,-0.081279505
1624,-0.002429777,-0.040657536,-0.006341184,-0.049428497
1625,0.032457135,-0.043605427,-0.007329899,-0.018478191
1626,-0.003687901,-0.035170011,-0.015890037,-0.054747948
1627,-0.069637358,-0.040784158,-0.01074363,-0.121165146
1628,0.020730121,-0.036502113,-0.012481963,-0.028253956
1629,-0.028130492,-0.035514279,-0.009296994,-0.072941765
1630,-0.015404169,-0.029060655,-0.004069079,-0.048533902
1631,-0.066063039,-0.029918272,-0.005831358,-0.10181267
1632,-0.022504857,-0.046497383,-0.009076776,-0.078079016
1633,-0.049410981,-0.052462623,-0.010454135,-0.112327739
1634,0.008099537,-0.034968919,-0.007190077,-0.03405946
1635,0.019438787,-0.03445,-0.01614552,-0.031156733
1636,-0.016278597,-0.022673736,0.011660903,-0.02729143
1637,-0.048133698,-0.035119109,-0.000999704,-0.084252511
1638,0.009297321,-0.040565127,-0.000302846,-0.031570652
1639,-0.036893299,-0.028544151,-0.007450023,-0.072887474
1640,0.007198114,-0.035068005,-0.045049375,-0.072919267
1641,-0.062371582,-0.011539906,0.002231168,-0.07168032
1642,-0.061202546,-0.042904609,-0.005270529,-0.109377684
1643,-0.005213251,-0.037770244,0.000615187,-0.042368309
1644,-0.011388609,-0.030931784,-0.004417407,-0.046737801
1645,0.043834872,-0.038331174,-0.003662701,0.001840997
1646,-0.017587421,-0.03196979,-0.011641576,-0.061198788
1647,-0.061053929,-0.041599602,-0.004021919,-0.10667545
1648,-0.003424364,-0.041744364,-0.002892921,-0.048061649
1649,-0.013800871,-0.035631653,-0.009706425,-0.059138948
1650,-0.032695254,-0.018947718,-0.00014113,-0.051784102
1651,-0.059639111,-0.029429116,-0.012009601,-0.101077827
1652,-0.06269045,-0.026767109,-0.005797065,-0.095254624
1653,-0.008944035,-0.02660994,-0.007790198,-0.043344172
1654,-0.00216114,-0.036085879,-0.011969134,-0.050216154
1655,0.039947189,-0.033133324,-0.00471574,0.002098125
1656,-0.007484383,-0.029463341,-0.005927256,-0.042874981
1657,-0.052542482,-0.036153999,-0.012723241,-0.101419722
1658,0.003448876,-0.042262147,0.003414956,-0.035398315
1659,-0.033035815,-0.036907862,-0.002090642,-0.072034319
1660,-0.007649303,-0.049083557,-0.04226991,-0.099002771
1661,-0.054718487,-0.046934799,0.001033409,-0.100619877
1662,-0.061770387,-0.024268746,-0.000871979,-0.086911113
1663,-0.030036552,-0.048293082,-0.007105319,-0.085434953
1664,-0.017823443,-0.034649867,-0.004104714,-0.056578024
1665,0.035029753,-0.044020093,-0.006042281,-0.01503262
1666,-0.040212571,-0.020618192,-0.002606508,-0.063437271
1667,-0.046689272,-0.040860893,-0.003838564,-0.091388729
1668,-0.012250576,-0.033724448,-0.00626373,-0.052238754
1669,-0.00254403,-0.01176405,-0.008361228,-0.022669307
1670,-0.017515984,-0.050545742,-0.005713716,-0.073775442
1671,-0.045857768,-0.039260967,-0.002369077,-0.087487813
1672,-0.05978467,-0.042303851,0.003153513,-0.098935008
1673,-0.02842312,-0.038656853,0.001737113,-0.065342861
1674,-0.019455833,-0.037522025,-0.004263342,-0.0612412
1675,0.05396358,-0.029609672,0.000352657,0.024706564
1676,-0.052983656,-0.04142751,-0.005706602,-0.100117768
1677,-0.02404727,-0.047917977,-0.018549754,-0.090515001
1678,-0.041317309,-0.037896509,0.00841243,-0.070801388
1679,-0.032157628,-0.020211445,-0.0047552,-0.057124273
1680,0.008293934,-0.04763102,-0.037602774,-0.07693986
1681,-0.056859998,-0.036208252,0.003176665,-0.089891585
1682,-0.017979337,-0.035084682,-0.003955933,-0.057019952
1683,-0.096034563,-0.038699518,-0.00913969,-0.143873771
1684,-0.029254566,-0.043144607,-0.004329344,-0.076728517
1685,0.02895932,-0.039358074,-0.007771911,-0.018170664
1686,-0.047935929,-0.029227252,-0.002441018,-0.079604199
1687,-0.016921945,-0.034668271,0.005662386,-0.04592783
1688,-0.021219152,-0.053214288,-0.011616803,-0.086050243
1689,-0.011820018,-0.029294026,-0.007033479,-0.048147523
1690,-0.035741812,-0.050010046,0.001343687,-0.08440817
1691,-0.039362906,-0.047937942,-0.002625836,-0.089926683
1692,-0.0707516,-0.033985674,-0.003797657,-0.108534931
1693,-0.050411172,-0.040313771,-0.004235777,-0.09496072
1694,-0.014818308,-0.027716112,-0.006373312,-0.048907732
1695,0.055715658,-0.041631789,-0.001634,0.012449869
1696,-0.064727909,-0.019913683,-0.009065871,-0.093707462
1697,-0.028169256,-0.033912928,-0.011609192,-0.073691375
1698,-0.037327305,-0.049978871,0.003130959,-0.084175217
1699,-0.028628708,-0.027683212,-0.00424779,-0.06055971
1700,-0.012692031,-0.040119055,-0.039044893,-0.091855979
1701,-0.039913869,-0.062817521,0.004065119,-0.09866627
1702,-0.053795707,-0.008090678,-0.001352579,-0.063238964
1703,-0.119069311,-0.030561276,-0.009308872,-0.158939459
1704,-0.040409636,-0.033616575,-0.001966676,-0.075992886
1705,0.004755938,-0.027960405,-0.004437574,-0.02764204
1706,-0.079323483,-0.024531108,-0.004529379,-0.108383969
1707,-0.033076969,-0.018347815,0.003300481,-0.048124303
1708,-0.053601653,-0.041450247,-0.004328706,-0.099380607
1709,-0.005444341,-0.008443235,-0.009523889,-0.023411464
1710,0.002976261,-0.029705638,-0.002662175,-0.029391552
1711,-0.075660479,-0.016987267,-0.009327595,-0.101975341
1712,-0.047868384,-0.020619098,-0.011044945,-0.079532426
1713,-0.086144931,-0.024569377,0.001647439,-0.109066869
1714,-0.055577984,-0.003347893,0.000533952,-0.058391926
1715,0.009398026,-0.013465024,0.001099512,-0.002967487
1716,-0.099894094,-0.001516325,-0.011807536,-0.113217955
1717,-0.027290214,-0.00627717,-0.013008944,-0.046576328
1718,-0.106422874,-0.020336454,-0.010120482,-0.136879811
1719,0.013298091,-0.004513004,-0.00257698,0.006208107
1720,-0.009897635,-0.017649564,-0.035818232,-0.063365431
1721,-0.058592816,0.001142327,-0.00137392,-0.058824409
1722,-0.03622825,-0.018162779,-0.004360063,-0.058751093
1723,-0.057314191,-0.021672069,-0.009733906,-0.088720166
1724,-0.065317863,-0.01572614,-0.007152765,-0.088196768
1725,0.050669206,-0.016427579,-0.012576671,0.021664956
1726,-0.090391412,-0.010299264,-0.002641606,-0.103332283
1727,-0.0387575,-0.003191245,-0.015236791,-0.057185535
1728,-0.054979403,-0.045410692,-0.001435725,-0.101825821
1729,-0.023078201,-0.006416815,-0.006723906,-0.036218922
1730,-0.015180629,-0.029036948,0.002251771,-0.041965807
1731,-0.072631655,-0.020159771,-0.008740124,-0.10153155
1732,-0.047959719,-0.03249324,-0.000107173,-0.080560131
1733,-0.078924655,-0.027085641,-0.004154425,-0.11016472
1734,-0.080458948,-0.023162809,-0.010887054,-0.114508811
1735,0.04729373,-0.03101114,-0.004648027,0.011634563
1736,-0.07752973,-0.003412352,-0.021365516,-0.102307597
1737,-0.066384638,-0.019840195,-0.005274002,-0.091498834
1738,-0.083520565,-0.04776084,-0.010749397,-0.142030802
1739,-0.043009266,-0.023762511,-0.018820748,-0.085592524
1740,-0.002387348,-0.045978262,-0.007725036,-0.056090645
1741,-0.09205645,-0.037801081,-0.016349598,-0.146207129
1742,-0.049893326,-0.027251098,-0.013891904,-0.091036328
1743,-0.114936949,-0.037611784,-0.012440742,-0.164989474
1744,-0.086341174,-0.039103865,-0.008383357,-0.133828396
1745,0.022274204,-0.024869102,-0.011096115,-0.013691014
1746,-0.037031275,-0.018532046,-0.011905985,-0.067469306
1747,-0.127805089,-0.029948861,-0.009863105,-0.167617055
1748,-0.134963777,-0.025934464,-0.012274849,-0.17317309
1749,-0.035438513,-0.01644402,-0.017119069,-0.069001602
1750,-0.034343934,-0.043274883,-0.010948786,-0.088567603
1751,-0.086400582,-0.035663261,-0.012795647,-0.13485949
1752,-0.089654792,-0.035663362,-0.01368588,-0.139004033
