,ELUC_net,ELUC_turnover,ELUC_harvest,ELUC_all
1753,-0.136381402,-0.020976603,-0.018239468,-0.175597473
1754,-0.10353574,-0.039742373,-0.010872945,-0.154151057
1755,0.021444134,-0.035679065,-0.013483614,-0.027718545
1756,-0.071673475,-0.036943363,-0.006565931,-0.115182768
1757,-0.152911446,-0.027462773,-0.019775766,-0.200149985
1758,-0.072783634,-0.047614483,-0.013314986,-0.133713103
1759,-0.059692932,-0.04123739,-0.015775415,-0.116705737
1760,-0.030328006,-0.048639834,-0.005631944,-0.084599783
1761,-0.095456521,-0.046282836,-0.01286242,-0.154601777
1762,-0.08697651,-0.043302531,-0.003612067,-0.133891109
1763,-0.113392438,-0.041512822,-0.023268505,-0.178173765
1764,-0.144470301,-0.048547039,-0.01084496,-0.2038623
1765,0.04910119,-0.035887103,-0.03313324,-0.019919152
1766,-0.074560028,-0.036202615,0.003277597,-0.107485046
1767,-0.110737402,-0.047797827,-0.009020054,-0.167555283
1768,-0.138867479,-0.059380251,-0.016936616,-0.215184346
1769,-0.048298082,-0.032803148,-0.014328011,-0.095429241
1770,-0.083621755,-0.046160161,-0.021310034,-0.15109195
1771,-0.099488555,-0.035753522,-0.019030866,-0.154272944
1772,-0.114468076,-0.043143383,-0.018076913,-0.175688372
1773,-0.151978928,-0.059133814,-0.016034036,-0.227146778
1774,-0.166532391,-0.040049228,-0.019466285,-0.226047904
1775,0.011065497,-0.044716247,-0.024520153,-0.058170903
1776,-0.120527855,-0.043365547,-0.023678893,-0.187572295
1777,-0.168929427,-0.069293897,-0.001052965,-0.23927629
1778,-0.195754346,-0.045570094,-0.018562672,-0.259887112
1779,-0.095457225,-0.049100368,-0.02638593,-0.170943524
1780,-0.123789011,-0.044599209,-0.010714735,-0.179102955
1781,-0.092669926,-0.048364486,-0.019200584,-0.160234996
1782,-0.112902711,-0.067008972,-0.019565656,-0.19947734
1783,-0.19842967,-0.059189548,-0.025326181,-0.282945399
1784,-0.167158349,-0.057766941,-0.021382998,-0.246308288
1785,0.010336913,-0.03535498,-0.028276471,-0.053294538
1786,-0.163092525,-0.065072177,-0.012306155,-0.240470857
1787,-0.167412305,-0.042800549,-0.01965976,-0.229872614
1788,-0.190532316,-0.090894638,-0.014311821,-0.295738775
1789,-0.064204493,-0.062007986,-0.029347746,-0.155560226
1790,-0.103172698,-0.05622035,-0.015803433,-0.175196481
1791,-0.083826387,-0.047064453,-0.019829327,-0.150720167
1792,-0.100516445,-0.056959001,-0.008732574,-0.16620802
1793,-0.181436699,-0.07162321,-0.034933586,-0.287993496
1794,-0.188362904,-0.063104445,-0.009796921,-0.26126427
1795,0.05590191,-0.071949577,-0.035992296,-0.052039963
1796,-0.138306,-0.056790004,0.006292261,-0.188803742
1797,-0.134888045,-0.052558891,-0.027841471,-0.215288407
1798,-0.151570117,-0.075565839,-0.006517143,-0.2336531
1799,-0.084893954,-0.073978094,-0.031883589,-0.190755637
1800,-0.085200139,-0.057546086,-0.010996727,-0.153742951
1801,-0.094901564,-0.060961893,-0.018117514,-0.173980971
1802,-0.138033463,-0.057047568,-0.014106887,-0.209187917
1803,-0.191747171,-0.067863302,-0.017080716,-0.276691188
1804,-0.192951406,-0.061131075,-0.025505059,-0.27958754
1805,0.024125024,-0.048112165,-0.02925069,-0.053237831
1806,-0.137710543,-0.080697671,-0.010592128,-0.229000341
1807,-0.169219312,-0.070232127,-0.020211521,-0.25966296
1808,-0.184074782,-0.072346157,-0.02858929,-0.28501023
1809,-0.128274231,-0.045937158,-0.007223128,-0.181434518
1810,-0.138485315,-0.06744518,-0.022764434,-0.228694929
1811,-0.137225614,-0.061422394,-0.026718857,-0.225366866
1812,-0.165712774,-0.069272823,-0.039042863,-0.27402846
1813,-0.207690626,-0.081151159,-0.019108779,-0.307950564
1814,-0.212037972,-0.05527435,-0.020838946,-0.288151268
1815,0.045754115,-0.086599027,-0.028400513,-0.069245426
1816,-0.167515133,-0.047700712,-0.024014303,-0.239230148
1817,-0.175529391,-0.093839834,-0.015777042,-0.285146268
1818,-0.165376676,-0.068388294,-0.030189979,-0.263954949
1819,-0.12778229,-0.077298674,-0.020861998,-0.225942962
1820,-0.129887763,-0.072679437,-0.034812757,-0.237379957
1821,-0.177181125,-0.074003562,-0.008121045,-0.259305731
1822,-0.187527263,-0.07141368,-0.024809308,-0.28375025
1823,-0.230417915,-0.07396541,-0.010654203,-0.315037529
1824,-0.264691553,-0.074982881,-0.016653518,-0.356327952
1825,-0.001795875,-0.093981967,-0.018661868,-0.11443971
1826,-0.196833385,-0.084663335,-0.024977651,-0.306474371
1827,-0.235506697,-0.108471362,-0.023832069,-0.367810128
1828,-0.227032206,-0.111555534,-0.01723245,-0.35582019
1829,-0.206057599,-0.068768466,-0.022965459,-0.297791524
1830,-0.159125787,-0.103458447,-0.026048775,-0.288633009
1831,-0.225843977,-0.095439777,-0.017261138,-0.338544892
1832,-0.23486815,-0.09671503,-0.053954956,-0.385538136
1833,-0.313643409,-0.092738511,-0.027464823,-0.433846743
1834,-0.286082403,-0.105600411,-0.020337945,-0.412020759
1835,-0.0629889,-0.099633611,-0.035612527,-0.198235038
1836,-0.236137033,-0.085442267,-0.020728452,-0.342307753
1837,-0.297155147,-0.112215659,-0.037123041,-0.446493847
1838,-0.266397641,-0.094741851,-0.031098162,-0.392237653
1839,-0.247477794,-0.076717847,-0.033427194,-0.357622834
1840,-0.233996563,-0.100759211,-0.036687208,-0.371442982
1841,-0.241995335,-0.0921753,-0.02876608,-0.362936715
1842,-0.270528867,-0.094817376,-0.007339193,-0.372685436
1843,-0.356344645,-0.085547192,-0.031024042,-0.472915879
1844,-0.35948128,-0.085806098,-0.030948628,-0.476236007
1845,-0.075326244,-0.080142597,-0.033440213,-0.188909053
1846,-0.280064818,-0.073998596,-0.023261409,-0.377324822
1847,-0.329168122,-0.097458053,-0.040656548,-0.467282724
1848,-0.317503226,-0.084676094,-0.016286365,-0.418465685
1849,-0.295235448,-0.053490596,-0.03891784,-0.387643884
1850,-0.219907627,-0.106736229,-0.027568741,-0.354212597
1851,-0.301452245,-0.058967686,-0.046144726,-0.406564658
1852,-0.290388418,-0.097397712,-0.045036658,-0.432822788
1853,-0.393366089,-0.073252211,-0.028385238,-0.495003537
1854,-0.417875504,-0.073515747,-0.040769465,-0.532160717
1855,-0.111981973,-0.078649659,-0.032481361,-0.223112994
1856,-0.337314585,-0.065989824,-0.037161131,-0.440465539
1857,-0.410173248,-0.074662818,-0.038154984,-0.52299105
1858,-0.359616736,-0.097871763,-0.033210709,-0.490699208
1859,-0.348175785,-0.052303776,-0.050632161,-0.451111723
1860,-0.302984508,-0.093871208,-0.036503481,-0.433359197
1861,-0.279848728,-0.075304534,-0.047115321,-0.402268583
1862,-0.3055717,-0.087923584,-0.043031613,-0.436526897
1863,-0.405786631,-0.088705621,-0.036487005,-0.530979257
1864,-0.343119166,-0.0725221,-0.061267239,-0.476908504
1865,-0.060319309,-0.085849778,-0.038179843,-0.18434893
1866,-0.254193948,-0.053331481,-0.060761037,-0.368286466
1867,-0.359982013,-0.085307328,-0.042941423,-0.488230764
1868,-0.325909458,-0.068091577,-0.053419369,-0.447420404
1869,-0.275707641,-0.06066289,-0.049720857,-0.386091387
1870,-0.195924463,-0.076411025,-0.049224956,-0.321560443
1871,-0.280649705,-0.058440278,-0.053180117,-0.392270101
1872,-0.325679837,-0.09997944,-0.036841793,-0.46250107
1873,-0.468355144,-0.060543772,-0.036494824,-0.565393739
1874,-0.441185282,-0.064692676,-0.053778946,-0.559656905
1875,-0.15790618,-0.064248487,-0.030686308,-0.252840975
1876,-0.375714411,-0.053000702,-0.052327264,-0.481042377
1877,-0.467659343,-0.081636268,-0.043087179,-0.59238279
1878,-0.482343081,-0.051839957,-0.047774763,-0.581957801
1879,-0.432516444,-0.055755823,-0.045202987,-0.533475254
1880,-0.410561595,-0.042483199,-0.042862801,-0.495907594
1881,-0.35521574,-0.041018079,-0.051132425,-0.447366243
1882,-0.417544725,-0.065663524,-0.065825306,-0.549033555
1883,-0.524036812,-0.087754101,-0.045364552,-0.657155464
1884,-0.507413644,-0.062800676,-0.061213183,-0.631427503
1885,-0.223850259,-0.054060566,-0.05295927,-0.330870095
1886,-0.410662224,-0.053851508,-0.066772447,-0.531286179
1887,-0.537672863,-0.057272936,-0.063229032,-0.658174831
1888,-0.538415825,-0.087101882,-0.060361746,-0.685879454
1889,-0.517148792,-0.061023499,-0.055614659,-0.633786951
1890,-0.461087388,-0.097921798,-0.075613604,-0.634622791
1891,-0.398210317,-0.086801356,-0.064655867,-0.549667541
1892,-0.447749602,-0.106145402,-0.059544722,-0.613439727
1893,-0.652727453,-0.088496929,-0.049281025,-0.790505407
1894,-0.592815646,-0.093163478,-0.063343772,-0.749322895
1895,-0.306466892,-0.094005916,-0.038685576,-0.439158384
1896,-0.520414678,-0.087122137,-0.072534213,-0.680071027
1897,-0.57848136,-0.094800464,-0.065143489,-0.738425313
1898,-0.649011829,-0.093972664,-0.056963254,-0.799947746
1899,-0.60254998,-0.069923343,-0.06565938,-0.738132702
1900,-0.539358738,-0.121844699,-0.048242432,-0.709445869
1901,-0.412354668,-0.065367255,-0.074414469,-0.552136392
1902,-0.56676474,-0.106320221,-0.081196223,-0.754281183
1903,-0.717983207,-0.066970653,-0.079260266,-0.864214126
1904,-0.676062313,-0.102049732,-0.079389132,-0.857501176
1905,-0.367332317,-0.060871456,-0.072830419,-0.501034191
1906,-0.562026133,-0.10660988,-0.073402937,-0.74203895
1907,-0.661126027,-0.080780483,-0.081650591,-0.823557102
1908,-0.639783898,-0.106601197,-0.07506233,-0.821447426
1909,-0.637888123,-0.076117893,-0.075830533,-0.78983655
1910,-0.566373881,-0.080085235,-0.081172869,-0.727631985
1911,-0.418979462,-0.105604656,-0.084817819,-0.609401937
1912,-0.361563223,-0.096278009,-0.098841391,-0.556682623
1913,-0.609501963,-0.10521623,-0.082733485,-0.797451678
1914,-0.587038613,-0.102405375,-0.100953408,-0.790397396
1915,-0.431868558,-0.102215457,-0.093404332,-0.627488347
1916,-0.524576971,-0.091755299,-0.101718415,-0.718050685
1917,-0.602550156,-0.109822515,-0.104416091,-0.816788762
1918,-0.462010437,-0.102994859,-0.097153637,-0.662158933
1919,-0.27876143,-0.136132478,-0.087621896,-0.502515804
1920,-0.323740945,-0.113519006,-0.094954211,-0.532214161
1921,-0.460382242,-0.13149289,-0.098585723,-0.690460855
1922,-0.479726506,-0.14551262,-0.096990227,-0.722229352
1923,-0.623934328,-0.130133751,-0.11110114,-0.86516922
1924,-0.470986214,-0.135603258,-0.109300609,-0.715890081
1925,-0.485677855,-0.1242224,-0.108066075,-0.717966329
1926,-0.588688753,-0.147519913,-0.114029025,-0.85023769
1927,-0.444063094,-0.158155628,-0.102694916,-0.704913638
1928,-0.611052849,-0.149819599,-0.105702635,-0.866575083
1929,-0.586203678,-0.145236433,-0.112867446,-0.844307557
1930,-0.518040031,-0.15655639,-0.103246987,-0.777843408
1931,-0.678005165,-0.136152258,-0.110229228,-0.924386652
1932,-0.58343433,-0.133139893,-0.111746593,-0.828320816
1933,-0.832870663,-0.14822573,-0.115682931,-1.096779324
1934,-0.707359664,-0.180226315,-0.102441933,-0.990027912
1935,-0.781384323,-0.191766846,-0.103193472,-1.076344641
1936,-0.667873857,-0.174749133,-0.104967256,-0.947590246
1937,-0.803709143,-0.210453599,-0.11255351,-1.126716253
1938,-0.472256996,-0.211973883,-0.111522584,-0.795753463
1939,-0.883634895,-0.188771463,-0.10948536,-1.181891718
1940,-0.844060244,-0.203477876,-0.10921031,-1.15674843
1941,-1.165481822,-0.174348963,-0.120562286,-1.460393071
1942,-1.018731984,-0.181244902,-0.133539526,-1.333516411
1943,-0.943602235,-0.203621849,-0.122732717,-1.269956801
1944,-0.754387048,-0.184329326,-0.123365822,-1.062082196
1945,-0.970929216,-0.17245394,-0.125253321,-1.268636476
1946,-0.853185204,-0.225053325,-0.134825642,-1.213064171
1947,-1.15911022,-0.219389632,-0.128149644,-1.506649496
1948,-0.914440631,-0.249141607,-0.132378878,-1.295961117
1949,-0.751642496,-0.248192436,-0.148565536,-1.148400469
1950,-0.871648178,-0.236773897,-0.142659889,-1.251081963
1951,-0.852082622,-0.2493858,-0.144397807,-1.245866229
1952,-1.052366208,-0.226322362,-0.155621094,-1.434309664
1953,-0.75506223,-0.296699411,-0.137919216,-1.189680857
1954,-1.103271133,-0.337374832,-0.164853428,-1.605499393
1955,-1.187778306,-0.296002301,-0.166192686,-1.649973293
1956,-1.191105295,-0.31327921,-0.17249045,-1.676874955
1957,-0.828086153,-0.356003464,-0.170208279,-1.354297896
1958,-0.918778431,-0.354675983,-0.188921451,-1.462375866
1959,-1.08207547,-0.341113366,-0.191063852,-1.614252687
1960,-1.174776467,-0.359060054,-0.198596452,-1.732432974
1961,-0.619117187,-0.476321604,-0.19926609,-1.294704881
1962,-0.820771471,-0.439043637,-0.21861511,-1.478430219
1963,-0.757761046,-0.444819957,-0.215382678,-1.417963681
1964,-0.687001494,-0.45834522,-0.223894565,-1.369241278
1965,-0.558646077,-0.408096535,-0.227083175,-1.193825788
1966,-0.633361379,-0.426890221,-0.23162819,-1.29187979
1967,-0.633457277,-0.414652853,-0.22059764,-1.268707771
1968,-0.969623831,-0.407291799,-0.225906608,-1.602822238
1969,-0.824591677,-0.375213846,-0.220916768,-1.420722291
1970,-0.811571652,-0.374290998,-0.220144236,-1.406006886
1971,-0.749351937,-0.409883225,-0.228447834,-1.387682995
1972,-0.764417197,-0.348400038,-0.22278549,-1.335602725
1973,-0.828956337,-0.364136991,-0.221711916,-1.414805244
1974,-1.030094756,-0.360309907,-0.22848206,-1.618886722
1975,-0.765276602,-0.374788778,-0.235076512,-1.375141892
1976,-1.219120025,-0.319249214,-0.239124452,-1.77749369
1977,-0.751796713,-0.338924593,-0.249512367,-1.340233673
1978,-1.034060353,-0.321099003,-0.261362719,-1.616522074
1979,-0.834228174,-0.323736431,-0.269004262,-1.426968868
1980,-0.823809288,-0.340784583,-0.295363022,-1.459956893
1981,-0.764675306,-0.305636181,-0.282304979,-1.352616466
1982,-1.175819976,-0.343789483,-0.283596791,-1.80320625
1983,-0.658944184,-0.341098149,-0.282022451,-1.282064784
1984,-1.296025709,-0.340269187,-0.287706035,-1.92400093
1985,-1.215145569,-0.313275586,-0.341245084,-1.869666239
1986,-1.048190527,-0.33116748,-0.361762344,-1.74112035
1987,-1.034952901,-0.369231594,-0.348413418,-1.752597912
1988,-0.78041408,-0.33053263,-0.354169043,-1.465115753
1989,-1.432065443,-0.323959988,-0.358189401,-2.114214831
1990,-1.265390513,-0.365101748,-0.363761618,-1.994253878
1991,-0.718809216,-0.36944745,-0.349391429,-1.437648095
1992,-1.018512034,-0.421808335,-0.366866913,-1.807187282
1993,-1.271019067,-0.33572444,-0.363774201,-1.970517708
1994,-0.672540742,-0.396993424,-0.347868796,-1.417402961
1995,-0.596918313,-0.37146897,-0.340012026,-1.308399308
1996,-1.135994959,-0.384311526,-0.351906535,-1.87221302
1997,-0.97640847,-0.352072025,-0.350999491,-1.679479986
1998,-0.755886327,-0.379052808,-0.326373156,-1.461312291
1999,-1.114731113,-0.337863065,-0.336871465,-1.789465643
2000,-1.105766442,-0.358092361,-0.369633207,-1.833492011
2001,-0.83505868,-0.32755756,-0.354450766,-1.517067006
2002,-0.535717915,-0.333557898,-0.341123013,-1.210398825
2003,-0.844736315,-0.31031689,-0.335230519,-1.490283724
2004,-0.968901672,-0.3143857,-0.33327443,-1.616561803
2005,-0.921364572,-0.323367953,-0.342861199,-1.587593725