1850,-1.84,0.521,-0.705,-0.693,-0.502,0.317,0.487,0.522,-0.224,-0.604,-0.115,-0.012
1850,3,3,3,3,3,3,3,3,3,3,3,3
1851,0.345,-0.065,-0.85,-0.298,-0.099,0.094,0.018,0.206,0.336,0.402,-0.295,-0.035
1851,3,3,3,3,3,3,3,3,3,3,3,3
1852,-0.241,-0.254,-0.764,-1.137,0.068,0.23,0.232,0.13,0.165,-0.322,-0.387,0.656
1852,3,3,3,3,3,3,3,3,3,3,3,3
1853,0.612,-0.456,-0.904,-0.699,-0.069,-0.214,0.273,0.266,-0.558,-0.176,-0.891,-1.074
1853,3,3,3,3,3,3,3,3,3,3,3,3
1854,-0.394,-0.298,0,-0.6,-0.12,-0.166,0.596,0.175,-0.16,0.17,-0.736,0.004
1854,3,3,3,3,3,3,3,3,3,3,3,3
1855,-0.386,-1.652,-0.886,0.083,0.05,-0.253,0.053,-0.112,-0.419,-0.22,-0.65,-1.926
1855,3,3,3,3,3,4,3,4,4,3,3,4
1856,-0.148,-0.801,-1.435,-0.395,-0.766,0.385,-0.342,-0.382,-0.63,-0.738,-1.357,-0.31
1856,4,4,4,4,4,4,4,4,4,3,4,4
1857,-1.026,-0.043,-0.801,-1.582,-1.124,-0.391,-0.201,-0.021,-0.488,-0.691,-0.841,0.355
1857,4,4,4,4,4,4,4,4,4,4,4,4
1858,-0.074,-1.414,-0.893,-0.411,-0.557,-0.007,-0.333,-0.308,-0.28,-0.234,-1.763,-0.412
1858,4,4,4,4,4,4,4,4,4,4,4,4
1859,-0.194,0.112,-0.129,-0.278,-0.093,-0.164,0.173,0.053,-0.472,-0.134,-0.398,-1.028
1859,4,4,4,4,4,4,4,4,4,4,4,4
1860,0.121,-1.096,-1.606,-0.608,-0.425,-0.126,-0.239,0.006,-0.266,-0.438,-1.328,-1.707
1860,4,4,4,4,4,4,4,4,4,4,4,4
1861,-2.104,0.016,0.002,-0.811,-1.151,-0.032,-0.207,0.009,-0.409,-0.429,-0.697,-0.472
1861,4,4,4,4,4,4,4,4,4,4,4,4
1862,-1.241,-1.523,-0.496,-0.344,-0.247,-0.405,-0.505,-0.786,-0.422,-0.618,-1.148,-1.271
1862,4,4,4,4,3,4,4,4,4,4,4,4
1863,0.845,0.297,-0.429,-0.414,-0.352,-0.485,-0.575,-0.353,-0.39,-0.669,-0.444,-0.456
1863,4,4,4,4,4,4,4,4,4,4,4,4
1864,-1.58,-0.74,-0.495,-0.852,-0.782,0.038,-0.225,-0.544,-0.413,-1.359,-1.328,-1.425
1864,4,4,4,4,4,4,4,4,4,4,4,4
1865,-0.206,-1.364,-1.489,-0.317,-0.299,-0.335,-0.028,-0.418,0.072,-0.584,0.001,-0.612
1865,4,4,4,4,4,4,4,4,4,4,4,4
1866,0.471,-0.587,-0.873,-0.336,-0.775,-0.123,-0.151,-0.622,-0.168,-0.948,-0.823,-0.419
1866,4,4,4,4,4,4,4,4,4,4,4,4
1867,-0.686,0.39,-1.87,-0.665,-1.188,-0.357,-0.467,-0.285,-0.203,-0.149,-0.675,-1.037
1867,4,4,4,4,4,4,4,4,4,4,4,4
1868,-1.399,-0.961,-0.335,-0.778,0.075,-0.009,0.246,0.036,-0.414,-0.205,-1.097,-0.281
1868,4,4,4,4,5,5,5,5,5,4,5,5
1869,-0.257,0.673,-1.141,-0.455,-0.509,-0.502,-0.36,0.074,-0.178,-0.983,-0.646,-0.538
1869,5,5,5,5,5,5,4,4,5,5,5,5
1870,-0.033,-1.081,-1.074,-0.527,-0.131,-0.029,-0.008,-0.771,-0.317,-0.587,-0.253,-1.747
1870,5,5,5,5,5,5,5,5,5,5,5,5
1871,-1.19,-1.257,-0.16,-0.397,-0.624,-0.468,-0.055,0.07,-0.622,-0.661,-1.276,-1.188
1871,5,5,5,5,5,5,5,5,5,5,5,5
1872,-0.213,-0.623,-0.642,-0.169,-0.097,-0.122,-0.189,-0.486,-0.258,-0.187,-0.517,-0.914
1872,5,5,5,5,5,5,5,5,5,5,5,5
1873,-0.093,-0.66,-0.582,-1.012,-0.614,0.173,-0.213,-0.005,-0.362,-0.438,-0.943,-0.052
1873,6,6,6,6,6,6,6,6,6,6,6,6
1874,0.155,-0.502,-1.127,-0.66,-0.877,-0.451,-0.28,-0.375,-0.167,-0.274,-0.805,-0.39
1874,6,6,6,6,6,6,6,6,6,6,6,6
1875,-1.153,-1.474,-1.477,-0.975,-0.271,-0.234,-0.298,-0.26,-0.571,-0.775,-1.197,-0.967
1875,7,7,7,7,7,7,7,7,7,7,7,7
1876,-0.329,-0.307,-0.479,-0.366,-0.737,-0.138,0.079,-0.202,-0.194,-0.496,-1.29,-1.418
1876,7,7,7,7,7,7,7,7,7,7,7,7
1877,-0.282,-0.114,-0.548,-0.762,-0.894,-0.116,0.157,0.197,-0.402,-0.521,-0.005,0.066
1877,7,7,7,7,7,7,7,7,7,7,7,7
1878,-0.31,0.34,0.546,0.277,-0.421,-0.147,-0.132,0.007,0.202,0.111,-0.155,-0.951
1878,8,8,8,8,8,8,8,8,8,8,8,8
1879,-0.479,-0.443,-0.469,-0.603,-0.609,-0.609,-0.385,-0.348,-0.347,-0.148,-0.851,-1.179
1879,8,8,8,8,8,8,8,8,8,8,8,8
1880,0.033,-0.284,-0.503,-0.373,-0.158,-0.152,-0.237,0.087,-0.241,-0.948,-1.009,-0.578
1880,8,8,8,8,8,8,8,8,8,9,8,9
1881,-1.165,-0.599,-0.674,-0.463,-0.095,-0.648,-0.309,-0.139,-0.109,-0.597,-0.672,0.105
1881,9,9,9,9,9,9,9,9,9,9,9,9
1882,0.611,0.046,0.093,-0.705,-0.719,-0.72,-0.53,-0.098,-0.109,-0.356,-0.762,-0.949
1882,9,9,9,9,9,9,9,9,9,9,9,9
1883,-1.037,-0.943,-1.105,-0.735,-0.621,-0.078,-0.305,-0.478,-0.534,-0.546,-0.618,-0.423
1883,9,9,9,10,10,9,9,10,10,10,9,9
1884,-0.617,-0.475,-0.791,-1.041,-1.001,-0.719,-0.749,-0.291,-0.487,-0.602,-1.036,-0.688
1884,10,10,10,10,10,10,10,10,10,10,10,10
1885,-1.268,-0.847,-1.062,-0.909,-0.914,-0.766,-0.436,-0.624,-0.381,-0.537,-0.503,-0.05
1885,10,10,10,10,10,10,10,10,10,10,10,10
1886,-0.752,-1.083,-0.903,-0.344,-0.439,-0.62,-0.302,-0.349,-0.212,-0.542,-0.528,-0.341
1886,10,11,11,11,11,11,10,10,11,11,11,10
1887,-0.758,-0.84,-0.592,-0.657,-0.424,-0.454,-0.354,-0.454,-0.308,-0.793,-0.647,-0.604
1887,11,11,11,11,11,11,11,11,11,11,11,11
1888,-1.123,-0.973,-1.327,-0.327,-0.742,-0.471,-0.403,-0.432,-0.231,-0.361,-0.449,-0.318
1888,11,11,11,11,11,11,11,11,11,11,11,11
1889,-0.489,-0.44,-0.261,-0.015,0.093,-0.127,-0.328,-0.381,-0.56,-0.356,-0.698,-0.023
1889,11,11,11,11,11,11,11,11,11,12,12,12
1890,-0.19,-0.415,-0.522,-0.295,-0.583,-0.306,-0.431,-0.436,-0.245,-0.519,-0.757,-0.686
1890,12,12,12,12,12,12,12,12,12,12,12,12
1891,-0.933,-0.859,-0.639,-0.659,-0.432,-0.429,-0.453,-0.508,-0.231,-0.49,-0.884,0.103
1891,12,12,13,12,12,12,12,12,12,12,12,12
1892,-0.665,-0.074,-0.879,-0.837,-0.795,-0.479,-0.492,-0.387,-0.296,-0.49,-0.846,-1.347
1892,12,12,12,12,12,12,13,13,12,13,13,12
1893,-2.079,-1.531,-0.608,-0.688,-0.754,-0.493,-0.203,-0.418,-0.448,-0.307,-0.56,-0.354
1893,13,13,13,13,13,12,13,13,13,13,13,13
1894,-0.615,-0.433,-0.219,-0.45,-0.559,-0.604,-0.449,-0.384,-0.703,-0.439,-0.454,-0.467
1894,13,13,13,13,13,13,13,13,13,13,13,13
1895,-1.134,-1.472,-0.731,-0.433,-0.471,-0.383,-0.625,-0.351,-0.203,-0.353,-0.445,-0.296
1895,13,13,13,13,13,13,13,13,13,13,13,13
1896,-0.318,-0.351,-0.813,-0.764,-0.355,-0.279,-0.249,-0.313,-0.275,-0.012,-0.918,-0.17
1896,13,13,13,13,13,13,13,13,13,13,13,13
1897,-0.621,-0.375,-0.78,-0.103,-0.065,-0.167,-0.129,-0.23,-0.057,-0.264,-0.489,-0.569
1897,14,14,14,14,14,14,14,14,14,14,14,14
1898,0.261,-0.405,-1.274,-0.699,-0.614,-0.233,-0.333,-0.159,-0.137,-0.548,-0.408,-0.123
1898,14,14,14,14,14,14,14,14,14,14,15,14
1899,-0.13,-0.7,-0.778,-0.275,-0.485,-0.565,-0.229,-0.207,-0.002,-0.205,0.254,-0.612
1899,15,15,15,15,15,15,15,15,15,14,15,14
1900,-0.459,-0.439,-0.458,-0.432,-0.249,-0.018,-0.26,-0.12,-0.244,0.284,-0.208,0.151
1900,15,15,15,15,15,15,15,15,15,15,15,15
1901,-0.209,-0.53,-0.105,-0.057,-0.156,0.089,-0.001,-0.06,-0.114,-0.174,-0.338,-0.391
1901,15,15,15,15,15,15,15,15,15,15,15,15
1902,0.05,-0.098,-0.315,-0.456,-0.401,-0.274,-0.426,-0.476,-0.401,-0.538,-0.622,-0.82
1902,16,16,16,16,16,16,16,16,16,16,16,16
1903,-0.154,0.089,-0.178,-0.537,-0.551,-0.517,-0.49,-0.427,-0.345,-0.54,-0.642,-0.778
1903,16,16,16,16,16,16,16,16,16,16,16,16
1904,-0.781,-0.662,-0.874,-0.527,-0.474,-0.464,-0.482,-0.398,-0.481,-0.368,-0.292,-0.439
1904,16,16,16,16,16,16,16,16,16,16,16,16
1905,-0.51,-1.301,-0.527,-0.71,-0.379,-0.134,-0.3,-0.283,-0.203,-0.488,-0.038,-0.045
1905,17,17,17,17,17,17,17,16,17,17,17,17
1906,0.087,-0.384,-0.53,0.078,-0.011,-0.119,-0.191,-0.172,-0.302,-0.195,-0.551,-0.142
1906,17,17,17,17,17,17,17,17,17,17,17,17
1907,-0.596,-0.75,-0.539,-0.865,-0.908,-0.66,-0.451,-0.544,-0.37,-0.128,-0.742,-0.533
1907,18,18,18,18,18,18,18,18,17,17,17,18
1908,-0.182,-0.374,-0.832,-0.561,-0.463,-0.335,-0.345,-0.496,-0.263,-0.52,-0.712,-0.384
1908,17,17,17,17,17,18,18,18,18,18,17,18
1909,-0.608,-0.591,-0.807,-0.759,-0.729,-0.397,-0.394,-0.01,-0.1,-0.101,-0.029,-0.624
1909,18,18,18,18,18,18,18,18,18,18,18,18
1910,-0.068,-0.361,-0.312,-0.258,-0.316,-0.286,-0.205,-0.192,-0.207,-0.379,-0.753,-0.669
1910,19,19,19,19,19,19,19,19,19,19,18,19
1911,-0.573,-0.871,-0.778,-0.666,-0.366,-0.384,-0.231,-0.22,-0.242,-0.345,-0.158,-0.078
1911,19,19,19,19,19,19,19,19,19,19,19,19
1912,-0.467,-0.065,-0.565,-0.403,-0.272,-0.071,-0.535,-0.63,-0.605,-0.74,-0.549,-0.272
1912,19,19,20,20,20,20,20,20,20,20,20,19
1913,-0.221,-0.657,-0.624,-0.209,-0.759,-0.589,-0.279,-0.133,-0.257,-0.306,0.173,0.263
1913,20,20,20,20,20,20,20,20,20,20,20,20
1914,0.496,0.187,-0.085,-0.298,-0.098,-0.063,-0.114,-0.108,-0.163,0.008,-0.336,-0.316
1914,20,20,20,20,20,20,20,20,20,20,20,20
1915,-0.037,0.308,-0.586,0.088,-0.24,-0.167,0.017,-0.114,-0.002,-0.18,-0.014,-0.074
1915,19,19,19,19,19,19,19,19,20,20,20,20
1916,0.047,-0.083,-0.67,-0.308,-0.335,-0.503,-0.203,-0.191,-0.271,-0.317,-0.428,-0.873
1916,20,20,20,20,20,20,20,20,20,20,20,20
1917,-0.585,-1.234,-1.173,-0.668,-1.073,-0.397,-0.08,-0.281,-0.108,-0.533,-0.28,-1.188
1917,20,20,20,20,20,20,20,20,20,20,20,20
1918,-0.734,-0.519,-0.51,-0.582,-0.696,-0.402,-0.406,-0.329,-0.237,0.146,-0.277,-0.326
1918,20,20,20,20,20,20,20,20,20,20,20,20
1919,-0.076,-0.281,-0.53,-0.082,-0.373,-0.114,-0.17,-0.154,-0.068,-0.248,-0.781,-0.546
1919,20,20,20,20,20,19,20,19,19,19,19,19
1920,-0.111,-0.474,-0.096,-0.294,-0.199,-0.23,-0.105,-0.182,-0.072,-0.345,-0.53,-0.549
1920,19,20,20,20,20,20,20,20,19,20,19,20
1921,0.3,-0.136,-0.024,-0.018,0.056,0.041,-0.011,-0.331,-0.182,-0.187,-0.574,-0.128
1921,20,20,20,20,20,20,20,20,20,20,21,20
1922,-0.556,-0.496,-0.34,-0.108,-0.125,-0.144,-0.206,-0.222,-0.162,-0.27,-0.158,-0.209
1922,20,21,21,20,21,21,21,21,21,21,21,21
1923,0.001,-0.624,-0.377,-0.696,-0.365,-0.288,-0.42,-0.431,-0.183,-0.039,0.146,0.158
1923,21,21,21,21,21,21,21,22,22,22,22,21
1924,-0.457,-0.481,-0.475,-0.572,-0.324,-0.166,-0.18,-0.213,-0.056,-0.146,-0.143,-0.537
1924,22,22,22,22,22,22,22,22,22,22,22,22
1925,-0.332,-0.087,-0.274,-0.121,-0.345,-0.31,-0.346,-0.088,-0.193,-0.493,-0.066,0.171
1925,22,22,22,22,22,22,22,22,22,22,22,22
1926,0.395,0.448,0.025,-0.365,-0.456,-0.166,-0.243,-0.065,-0.017,-0.089,0.064,-0.448
1926,22,22,22,22,23,22,23,23,23,23,23,23
1927,-0.288,-0.172,-0.409,-0.403,-0.454,-0.228,-0.034,-0.155,0.031,0.227,-0.043,-0.787
1927,23,23,23,23,23,23,23,23,22,22,23,23
1928,0.072,-0.087,-0.503,-0.272,-0.293,-0.494,-0.1,-0.124,-0.01,-0.032,0.089,-0.051
1928,23,23,23,23,23,23,23,23,23,23,23,23
1929,-0.706,-1.334,-0.468,-0.654,-0.409,-0.419,-0.366,-0.147,-0.231,0.022,0.007,-0.757
1929,23,23,23,23,23,23,23,23,23,23,23,23
1930,-0.37,-0.125,-0.047,-0.159,-0.3,-0.065,-0.005,0.048,-0.131,-0.178,0.117,-0.109
1930,23,23,23,23,23,23,23,23,23,23,23,23
1931,0.026,-0.439,-0.276,-0.357,-0.293,0.019,0.097,0.083,-0.02,0.169,-0.09,0.104
1931,24,24,24,24,24,24,24,24,24,24,24,24
1932,0.822,-0.445,-0.66,0.013,-0.217,-0.173,-0.07,-0.04,0.095,0.079,-0.263,-0.132
1932,24,24,24,24,24,25,24,25,25,25,25,24
1933,-0.481,-0.602,-0.533,-0.303,-0.217,-0.218,-0.018,-0.048,-0.075,-0.063,-0.333,-0.81
